# Coates K2 suite version - 108 files - overall 6c9ef66d
# /home/user/fish/01_Reporting_Suite
# taken 2026-07-28 20:27:12
359be51783 00_RUN_EVERYTHING.bat
ce7c5cdaed 01_RUN_PREFILL_DAILY.bat
f34a5c1c79 02_RUN_COST_SNAPSHOT.bat
d608c96ec2 03_RUN_COMPANY_REPORT.bat
5ce82dcc0a 04_RUN_MY_GEAR.bat
8fe9fa5452 05_START_GEAR_LOOKUP.bat
78f53914ad 06_SEND_TODAYS_REPORTS.bat
22fc65f434 07_RUN_PLANT_DASHBOARD.bat
dbc00dd09d 08_RUN_CLEAN_REPORT.bat
d493db9ba6 09_RUN_BILLING_RECONCILIATION.bat
6c756abf6b 10_RUN_GEAR_UTILISATION.bat
00af853195 11_RUN_WORKBOOK_HTML.bat
8f785bec50 12_MAKE_OUTLOOK_DRAFTS.bat
5f142ca668 13_ALIGN_EXCEL_DATA.bat
0d5153116c 14_RUN_STORES_TEAM_PACKS.bat
5c67fdeefc 15_RUN_COMPLIANCE_FLAGS.bat
e8ce450050 17_BUILD_DAILY_EMAIL_PACKS.bat
73c0e44f32 18_CHECK_DAILY_EMAIL_PACKS.bat
86c07219eb 20_ALIGN_EXCEL_VISIBLE.bat
3850259d6d 21_CHECK_MY_SETUP.bat
77554c5a9a 24_IS_IT_WORKING.bat
5d7e2665f2 25_CHECK_DATA_SOURCES.bat
1653310e0f 26_OUTLOOK_DRAFTS_OFF.bat
79c7ac9a60 27_OUTLOOK_DRAFTS_ON.bat
aef8fc8e19 28_PULL_SITEIQ_EXPORTS.bat
b651945501 29_ADD_GEAR.bat
56deecf2df 30_ARE_WE_IN_SYNC.bat
54599cb1fd 31_START_GEAR_LOOKUP_HTTPS.bat
c8c1df4637 32_UPDATE_POSTERS.bat
026d281e4c 33_UPDATE_CONTACTS.bat
ba2e443fec 34_SWITCH_ON.bat
e47a43fd60 35_CHECK_REPORTS.bat
466348bae3 36_RUN_EMAILS_ONLY.bat
fb0ac01727 37_PICK_A_REPORT.bat
66cce89455 38_SUBMIT_CHARGES.bat
c19cf157dd 39_SYNC_PCS.bat
cc1c399e2c 40_WHAT_VERSION_AM_I.bat
5246c95035 41_PEOPLE_LIST.bat
0539387819 42_NETWORK_CHECK.bat
53617436bb 43_WHY_CANT_MY_PHONE_CONNECT.bat
be641a59a8 44_ALLOW_PHONES_IN.bat
d584cad4e8 45_ARCHIVE_OLD_REPORTS.bat
27d0de6e78 46_APPLY_UPDATE.bat
8bf2675af9 47_MAKE_MY_QR_CARDS.bat
4d2d7a8028 48_ADD_NEW_CONTACTS.bat
dbfd4c834e 49_RUN_BASEPLAN_COSTS.bat
d803266ea1 50_ADD_LIFTING_CHARGES.bat
750842a869 51_TIDY_THE_FOLDER.bat
9ae49effec 52_PACK_FOR_CLAUDE.bat
4abea8c170 ADD_GEAR.py
0216ade5c5 ADD_LIFTING_CHARGES.py
07d791a5e5 ADD_NEW_CONTACTS.py
6713b854e6 ALIGN_EXCEL_DATA.ps1
46ac5624c3 APPLY_SUITE_UPDATE.py
01b910ecbf ARCHIVE_OLD_REPORTS.py
e5ec7cc70f ARE_WE_IN_SYNC.py
7df01af922 BUILD_DAILY_EMAIL_PACKS.py
926363f7b5 BUILD_MY_GEAR.py
924327682e CHECK_DATA_SOURCES.py
da2adf9601 CHECK_MY_SETUP.py
1fada4c69c CHECK_REPORTS.py
218fb4912a IS_IT_WORKING.py
d7e5f12668 MAKE_MY_QR_CARDS.py
536d1d43c3 MAKE_OUTLOOK_DRAFTS.ps1
14a01ac147 PACK_FOR_CLAUDE.py
1c5c7eaecd PEOPLE_LIST.py
756523866c PICK_REPORT.py
87cb5cb733 PREFILL_DAILY_TRACKING.ps1
0da565dcb9 PULL_SITEIQ_EXPORTS.py
77e9335253 REFRESH_BILLING_RECONCILIATION.ps1
294958b630 REFRESH_GEAR_UTILISATION.ps1
067a7a7151 SERVE_GEAR_HTTPS.py
8c956ac4a6 SETUP_COMPLIANCE_FLAGS.py
b0c58cff1b START_GEAR_LOOKUP.ps1
905295bfe6 SUBMIT_CHARGES.py
c73dc44e7e SWITCH_ON.py
7fbac0917e SYNC_PCS.py
1f59a09e8f TEST_DAILY_PACKS.py
6fc2391f4f TIDY_THE_FOLDER.py
d17b4402e4 UPDATE_CONTACTS.py
dee74623be UPDATE_POSTERS.py
5e13f27a06 VERSION_CHECK.py
67d8c26574 WHY_NO_CONNECT.py
cf858250b9 _align_prep.py
a49f1ea35c activity_model.py
46330a6f6d activity_report.py
0200824f71 browser_engine.py
28e7cf093a build_baseplan_costs.py
064ec01f28 build_clean_report.py
becd5b13fc build_company_onhire_report.py
7930993d3c build_cost_snapshot.py
3db5a9a8de build_plant_dashboard.py
aa39080564 build_posters.py
9902310cbf build_workbook_html.py
3dd28e5c7a email_images.py
fc7018a232 equipment_compliance.py
303f35eeb0 k2_daily_packs.py
37690b04c6 logbook_poster.py
2cd99a683d master_equipment.py
12111f3895 mygear_guides.py
04e98bd07f mygear_ui.py
50df326173 net_pick.py
baf96d6e18 qr_lite.py
64177bb894 recipients.py
c60bd527af report_pages.py
752b950757 report_paths.py
75eec11f9f safety_conversation.py
f4b08a2c35 verify_excel_alignment.py
