# Coates K2 suite version - 131 files - overall 55371da5
# MACHINE: master (built by Claude)
# /home/user/fish/01_Reporting_Suite
# taken 2026-08-09 20:50:46
5a93ca8a42 00_RUN_EVERYTHING.bat
7afbf53642 01_RUN_PREFILL_DAILY.bat
5bc918dc4c 02_RUN_COST_SNAPSHOT.bat
93ea88ad45 03_RUN_COMPANY_REPORT.bat
c4a4f3add3 04_RUN_MY_GEAR.bat
b23c4d10b8 05_START_GEAR_LOOKUP.bat
cb9700bd2a 06_SEND_TODAYS_REPORTS.bat
54794d8558 07_RUN_PLANT_DASHBOARD.bat
809470cd10 08_RUN_CLEAN_REPORT.bat
612851682a 09_RUN_BILLING_RECONCILIATION.bat
e0dbe4bdcf 10_RUN_GEAR_UTILISATION.bat
65894049a4 11_RUN_WORKBOOK_HTML.bat
c305bf0925 12_MAKE_OUTLOOK_DRAFTS.bat
f61181ffe0 13_ALIGN_EXCEL_DATA.bat
b508faee01 14_RUN_STORES_TEAM_PACKS.bat
7c4b0fe5db 15_RUN_COMPLIANCE_FLAGS.bat
dbe930bfc1 17_BUILD_DAILY_EMAIL_PACKS.bat
64f922c4fe 18_CHECK_DAILY_EMAIL_PACKS.bat
a45f1b80d4 20_ALIGN_EXCEL_VISIBLE.bat
abc7e15c7a 21_CHECK_MY_SETUP.bat
7db50ef154 24_IS_IT_WORKING.bat
1ad2fb1376 25_CHECK_DATA_SOURCES.bat
1060f302ae 26_OUTLOOK_DRAFTS_OFF.bat
7f71b7774d 27_OUTLOOK_DRAFTS_ON.bat
e00128711d 28_PULL_SITEIQ_EXPORTS.bat
86cd949f0b 29_ADD_GEAR.bat
6ec0e9df93 30_ARE_WE_IN_SYNC.bat
8aef8e6cc4 31_START_GEAR_LOOKUP_HTTPS.bat
ae993a60c5 32_UPDATE_POSTERS.bat
8aa50855a5 33_UPDATE_CONTACTS.bat
2f568324a9 34_SWITCH_ON.bat
879a21a345 35_CHECK_REPORTS.bat
d764b32d54 36_RUN_EMAILS_ONLY.bat
694111edbb 37_PICK_A_REPORT.bat
3bf2cb23f8 38_SUBMIT_CHARGES.bat
1abb4716ad 39_SYNC_PCS.bat
1927306739 40_WHAT_VERSION_AM_I.bat
f569b8642d 41_PEOPLE_LIST.bat
6ee950bac2 42_NETWORK_CHECK.bat
fcb0b25db6 43_WHY_CANT_MY_PHONE_CONNECT.bat
f8234279ed 44_ALLOW_PHONES_IN.bat
e724b45587 45_ARCHIVE_OLD_REPORTS.bat
940ce6a312 46_APPLY_UPDATE.bat
97f26c3120 47_MAKE_MY_QR_CARDS.bat
7d94bf2921 48_ADD_NEW_CONTACTS.bat
11d601c35f 49_RUN_BASEPLAN_COSTS.bat
172fd6565b 50_ADD_LIFTING_CHARGES.bat
d005891ef5 51_TIDY_THE_FOLDER.bat
9d9346c001 52_PACK_FOR_CLAUDE.bat
db5cdf6551 53_WHICH_MACHINE.bat
e82bcc548f 54_RUN_INVOICE_BREAKDOWN.bat
3422c0e693 55_PRINT_ITEM_LABELS.bat
023486d3f7 56_PHOTO_HUNT.bat
93029511f0 57_SWITCH_JOB.bat
029a6f0dcc 58_RUN_ONHIRE_WORKBOOK.bat
a75b274471 59_CHECK_EVERY_BUTTON.bat
4abea8c170 ADD_GEAR.py
0216ade5c5 ADD_LIFTING_CHARGES.py
3ec44ba3f8 ADD_NEW_CONTACTS.py
590e464010 ALIGN_EXCEL_DATA.ps1
d82fc9d23c APPLY_SUITE_UPDATE.py
01b910ecbf ARCHIVE_OLD_REPORTS.py
e5ec7cc70f ARE_WE_IN_SYNC.py
7df01af922 BUILD_DAILY_EMAIL_PACKS.py
77616cbc93 BUILD_MY_GEAR.py
924327682e CHECK_DATA_SOURCES.py
